NAMESPACE      NAME                                                         READY   STATUS      RESTARTS   AGE     IP             NODE                                NOMINATED NODE   READINESS GATES
cert-manager   pod/cert-manager-665f89d4d6-7bwk9                            1/1     Running     3          154d    10.244.0.121   aks-agentpool-15065227-vmss000000   <none>           <none>
cert-manager   pod/cert-manager-cainjector-78c8947f5c-2m7z6                 1/1     Running     27         154d    10.244.0.127   aks-agentpool-15065227-vmss000000   <none>           <none>
cert-manager   pod/cert-manager-webhook-84f59fdf49-25mdm                    1/1     Running     1          155d    10.244.0.111   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/bfybapp-6b5f87d78c-lq6nx                                 1/1     Running     1          82d     10.244.0.129   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/captureorder-76fdf57bd4-nxqrs                            1/1     Running     4          155d    10.244.0.110   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/frontend-5b86d6dbb5-nlvnp                                1/1     Running     1          154d    10.244.0.125   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/helmappdemo-669dff56f8-x6nx4                             1/1     Running     0          26d     10.244.0.235   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/javawebapp-v1-748f498d76-zvfv7                           1/1     Running     0          20d     10.244.0.13    aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/knote-jsv1-77ddd77b8c-dmrkl                              1/1     Running     1          125d    10.244.0.122   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/netcoreangularapp-b48567df5-k47n8                        1/1     Running     1          78d     10.244.0.116   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/nginxpod1                                                1/1     Running     1          129d    10.244.0.131   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/orders-mongo-mongodb-8776c799c-d6j8q                     1/1     Running     2          154d    10.244.0.132   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-4b6ww                                   0/1     Completed   0          29d     10.244.0.181   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-fglw5                                   0/1     Completed   0          29d     10.244.0.180   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab10-pddgl                                   0/1     Completed   0          29d     10.244.0.182   aks-agentpool-15065227-vmss000000   <none>           <none>
default        pod/simple-job-lab9-w4dk4                                    0/1     Completed   0          29d     10.244.0.179   aks-agentpool-15065227-vmss000000   <none>           <none>
ingress        pod/ingress-nginx-ingress-controller-dc889f6bc-qnh44         1/1     Running     2          154d    10.244.0.115   aks-agentpool-15065227-vmss000000   <none>           <none>
ingress        pod/ingress-nginx-ingress-default-backend-7f88f6857c-t92q8   1/1     Running     1          154d    10.244.0.123   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-74dc64cb57-229ht                                 1/1     Running     0          26d     10.244.0.232   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-74dc64cb57-q2zx5                                 1/1     Running     0          26d     10.244.0.234   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/coredns-autoscaler-d5944b569-5vlg7                       1/1     Running     4          26d     10.244.0.229   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/kube-proxy-vtl5j                                         1/1     Running     0          6d19h   10.240.0.4     aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/kubernetes-dashboard-98dcc4c7f-258lc                     1/1     Running     0          26d     10.244.0.233   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/metrics-server-689c95f555-5nzk5                          1/1     Running     0          26d     10.244.0.230   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/omsagent-b9hgj                                           1/1     Running     0          26d     10.244.0.237   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/omsagent-rs-d64b9d99d-vptzg                              1/1     Running     0          26d     10.244.0.236   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/tiller-deploy-688ddc6c9-5hshc                            1/1     Running     1          134d    10.244.0.119   aks-agentpool-15065227-vmss000000   <none>           <none>
kube-system    pod/tunnelfront-65c668d6dd-9ffnz                             2/2     Running     0          26d     10.244.0.231   aks-agentpool-15065227-vmss000000   <none>           <none>
ratingsapp     pod/ratings-api-5b48cd9944-8hbwh                             1/1     Running     2          134d    10.244.0.113   aks-agentpool-15065227-vmss000000   <none>           <none>
ratingsapp     pod/ratings-web-7c86d4f9f4-sx52z                             1/1     Running     0          26d     10.244.0.238   aks-agentpool-15065227-vmss000000   <none>           <none>

NAMESPACE      NAME                                            TYPE           CLUSTER-IP     EXTERNAL-IP      PORT(S)                      AGE    SELECTOR
cert-manager   service/cert-manager                            ClusterIP      10.0.212.169   <none>           9402/TCP                     155d   app.kubernetes.io/component=controller,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=cert-manager
cert-manager   service/cert-manager-webhook                    ClusterIP      10.0.126.13    <none>           443/TCP                      155d   app.kubernetes.io/component=webhook,app.kubernetes.io/instance=cert-manager,app.kubernetes.io/name=webhook
default        service/bfybapp                                 LoadBalancer   10.0.100.55    52.186.164.7     80:31410/TCP                 82d    k8s-app=bfybapp
default        service/captureorder                            LoadBalancer   10.0.148.86    40.71.237.59     80:32566/TCP                 155d   app=captureorder
default        service/frontend                                ClusterIP      10.0.229.192   <none>           80/TCP                       155d   app=frontend
default        service/helmappdemo                             LoadBalancer   10.0.72.162    52.151.244.143   80:31772/TCP                 54d    app.kubernetes.io/instance=helmappdemo,app.kubernetes.io/name=helmappdemo
default        service/javawebapp-v1                           LoadBalancer   10.0.36.171    52.224.27.161    80:31486/TCP                 20d    app=javawebapp-v1
default        service/knote-jsv1                              LoadBalancer   10.0.215.249   40.88.49.151     8080:30833/TCP               125d   app=knote-jsv1
default        service/kubernetes                              ClusterIP      10.0.0.1       <none>           443/TCP                      155d   <none>
default        service/netcoreangularapp                       LoadBalancer   10.0.134.249   52.224.20.183    80:31803/TCP                 78d    k8s-app=netcoreangularapp
default        service/orders-mongo-mongodb                    ClusterIP      10.0.188.201   <none>           27017/TCP                    155d   app=mongodb,release=orders-mongo
ingress        service/ingress-nginx-ingress-controller        LoadBalancer   10.0.51.29     52.151.227.2     80:30081/TCP,443:30016/TCP   155d   app.kubernetes.io/component=controller,app=nginx-ingress,release=ingress
ingress        service/ingress-nginx-ingress-default-backend   ClusterIP      10.0.155.191   <none>           80/TCP                       155d   app.kubernetes.io/component=default-backend,app=nginx-ingress,release=ingress
kube-system    service/healthmodel-replicaset-service          ClusterIP      10.0.240.102   <none>           25227/TCP                    155d   rsName=omsagent-rs
kube-system    service/kube-dns                                ClusterIP      10.0.0.10      <none>           53/UDP,53/TCP                155d   k8s-app=kube-dns
kube-system    service/kubernetes-dashboard                    ClusterIP      10.0.26.230    <none>           80/TCP                       155d   k8s-app=kubernetes-dashboard
kube-system    service/metrics-server                          ClusterIP      10.0.20.184    <none>           443/TCP                      155d   k8s-app=metrics-server
kube-system    service/tiller-deploy                           ClusterIP      10.0.68.211    <none>           44134/TCP                    134d   app=helm,name=tiller
ratingsapp     service/ratings-api                             ClusterIP      10.0.39.82     <none>           80/TCP                       134d   app=ratings-api
ratingsapp     service/ratings-web                             LoadBalancer   10.0.250.49    52.186.161.85    80:31360/TCP                 134d   app=ratings-web

NAMESPACE     NAME                          DESIRED   CURRENT   READY   UP-TO-DATE   AVAILABLE   NODE SELECTOR                 AGE    CONTAINERS     IMAGES                                                                         SELECTOR
kube-system   daemonset.apps/kube-proxy     1         1         1       1            1           beta.kubernetes.io/os=linux   105d   kube-proxy     mcr.microsoft.com/oss/kubernetes/hyperkube:v1.15.10-hotfix.20200408.1          component=kube-proxy,tier=node
kube-system   daemonset.apps/omsagent       1         1         1       1            1           <none>                        155d   omsagent       mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod07152020         component=oms-agent,tier=node
kube-system   daemonset.apps/omsagent-win   0         0         0       0            0           <none>                        52d    omsagent-win   mcr.microsoft.com/azuremonitor/containerinsights/ciprod:win-ciprod05262020-2   component=oms-agent-win,tier=node-win

NAMESPACE      NAME                                                    READY   UP-TO-DATE   AVAILABLE   AGE    CONTAINERS                      IMAGES                                                                                                     SELECTOR
kube-system    replicaset.apps/coredns-autoscaler-5bd7c6759b                      0         0         0       99d    autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler,pod-template-hash=5bd7c6759b
kube-system    replicaset.apps/coredns-autoscaler-5ccb7f6c8f                      0         0         0       84d    autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler,pod-template-hash=5ccb7f6c8f
kube-system    replicaset.apps/coredns-autoscaler-66dd7446fb                      0         0         0       57d    autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler,pod-template-hash=66dd7446fb
kube-system    replicaset.apps/coredns-autoscaler-79b778686c                      0         0         0       155d   autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.3.0_v0.0.5                   k8s-app=coredns-autoscaler,pod-template-hash=79b778686c
kube-system    replicaset.apps/coredns-autoscaler-d5944b569                       1         1         1       26d    autoscaler                      mcr.microsoft.com/oss/kubernetes/autoscaler/cluster-proportional-autoscaler:1.7.1-hotfix.20200403          k8s-app=coredns-autoscaler,pod-template-hash=d5944b569
kube-system    replicaset.apps/kubernetes-dashboard-74d8c675bc                    0         0         0       155d   main                            mcr.microsoft.com/oss/kubernetes/kubernetes-dashboard:v1.10.1                                              k8s-app=kubernetes-dashboard,kubernetes.io/cluster-service=true,pod-template-hash=74d8c675bc
kube-system    replicaset.apps/kubernetes-dashboard-98dcc4c7f                     1         1         1       26d    main                            mcr.microsoft.com/oss/kubernetes/kubernetes-dashboard:v1.10.1                                              k8s-app=kubernetes-dashboard,kubernetes.io/cluster-service=true,pod-template-hash=98dcc4c7f
kube-system    replicaset.apps/metrics-server-6585d46b55                          0         0         0       44d    metrics-server                  mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.6                                                     k8s-app=metrics-server,pod-template-hash=6585d46b55
kube-system    replicaset.apps/metrics-server-689c95f555                          1         1         1       26d    metrics-server                  mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.6                                                     k8s-app=metrics-server,pod-template-hash=689c95f555
kube-system    replicaset.apps/metrics-server-69df9f75bf                          0         0         0       155d   metrics-server                  mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.5                                                     k8s-app=metrics-server,pod-template-hash=69df9f75bf
kube-system    replicaset.apps/metrics-server-7d654ddc8b                          0         0         0       112d   metrics-server                  mcr.microsoft.com/oss/kubernetes/metrics-server:v0.3.5                                                     k8s-app=metrics-server,pod-template-hash=7d654ddc8b
kube-system    replicaset.apps/omsagent-rs-6c556797f                              0         0         0       52d    omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod06302020                                     pod-template-hash=6c556797f,rsName=omsagent-rs
kube-system    replicaset.apps/omsagent-rs-795b547876                             0         0         0       105d   omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod03022020                                     pod-template-hash=795b547876,rsName=omsagent-rs
kube-system    replicaset.apps/omsagent-rs-7fb7d8f59c                             0         0         0       155d   omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod03022020                                     pod-template-hash=7fb7d8f59c,rsName=omsagent-rs
kube-system    replicaset.apps/omsagent-rs-84b4dbb564                             0         0         0       57d    omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod05262020                                     pod-template-hash=84b4dbb564,rsName=omsagent-rs
kube-system    replicaset.apps/omsagent-rs-d64b9d99d                              1         1         1       26d    omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod07152020                                     pod-template-hash=d64b9d99d,rsName=omsagent-rs
kube-system    replicaset.apps/omsagent-rs-dbc95f8d6                              0         0         0       29d    omsagent                        mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod07152020                                     pod-template-hash=dbc95f8d6,rsName=omsagent-rs
kube-system    replicaset.apps/tiller-deploy-688ddc6c9                            1         1         1       134d   tiller                          gcr.io/kubernetes-helm/tiller:v2.16.1                                                                      app=helm,name=tiller,pod-template-hash=688ddc6c9
kube-system    replicaset.apps/tunnelfront-5697b888c4                             0         0         0       155d   tunnel-front                    mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.11                                                  component=tunnel,pod-template-hash=5697b888c4
kube-system    replicaset.apps/tunnelfront-65c668d6dd                             1         1         1       26d    tunnel-probe,tunnel-front       mcr.microsoft.com/aks/hcp/tunnel-openvpn:1.0.8,mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.14   component=tunnel,pod-template-hash=65c668d6dd
kube-system    replicaset.apps/tunnelfront-68c8c7f765                             0         0         0       99d    tunnel-front                    mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.12                                                  component=tunnel,pod-template-hash=68c8c7f765
kube-system    replicaset.apps/tunnelfront-7fcff8b5cb                             0         0         0       44d    tunnel-probe,tunnel-front       mcr.microsoft.com/aks/hcp/tunnel-openvpn:1.0.8,mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.14   component=tunnel,pod-template-hash=7fcff8b5cb
kube-system    replicaset.apps/tunnelfront-848845f856                             0         0         0       69d    tunnel-front                    mcr.microsoft.com/aks/hcp/hcp-tunnel-front:v1.9.2-v3.0.13                                                  component=tunnel,pod-template-hash=848845f856
ratingsapp     replicaset.apps/ratings-api-5b48cd9944                             1         1         1       134d   ratings-api                     akswcr.azurecr.io/ratings-api:v1                                                                           app=ratings-api,pod-template-hash=5b48cd9944
ratingsapp     replicaset.apps/ratings-api-669cc9875b                             0         0         0       134d   ratings-api                     akswcr.azurecr.io.azurecr.io/ratings-api:v1                                                                app=ratings-api,pod-template-hash=669cc9875b
ratingsapp     replicaset.apps/ratings-api-844bb9874                              0         0         0       134d   ratings-api                     <acrname>.azurecr.io/ratings-api:v1                                                                        app=ratings-api,pod-template-hash=844bb9874
ratingsapp     replicaset.apps/ratings-web-7c86d4f9f4                             1         1         1       134d   ratings-web                     akswcr.azurecr.io/ratings-web:v1                                                                           app=ratings-web,pod-template-hash=7c86d4f9f4

NAMESPACE   NAME                                               REFERENCE                 TARGETS   MINPODS   MAXPODS   REPLICAS   AGE
default     horizontalpodautoscaler.autoscaling/captureorder   Deployment/captureorder   1%/50%    1         10        1          154d

NAMESPACE   NAME                         COMPLETIONS   DURATION   AGE   CONTAINERS         IMAGES   SELECTOR
default     job.batch/simple-job-lab10   3/3           22s        29d   simple-job-lab10   alpine   controller-uid=b594a6e6-636b-4860-b961-3b5548ce856b
default     job.batch/simple-job-lab9    1/1           7s         29d   simple-job-lab9    alpine   controller-uid=65e98ab7-d41e-4e95-ba77-f4bf2c6d98c3
